category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
#meta+category,#indicator+name,#indicator+description,#indicator+type,#geo+lat,#geo+lon,#region+code,#country+code+v_iso2,#country+name,#date+year,#indicator+value
City prosperity,cpi_4_dimensions,City Prosperity Index with 4 dimensions,p,-18.916637,47.516624,289,MG,Antananarivo,2012,0.446
Resilience,loss_lives_by_droughts,Annual average loss of lives in draughts,n,-20,47,289,MG,Madagascar,1980,9.52
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1985,2.37
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1955,3.08
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2020,1.67
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1990,1.81
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1960,3.02
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2025,1.76
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1995,1
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1965,2.6
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2030,1.68
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2000,0.99
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1970,2.94
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2035,1.57
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2005,1.15
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1975,2.52
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2040,1.46
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2010,1.35
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1980,2.45
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2045,1.35
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,1950,3.13
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-20,47,289,MG,Madagascar,2015,1.52
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-18.916637,47.516624,289,MG,Antananarivo,2000,3.33
Population,avg_annual_rate_change_percentage_urban,Average annual rate of change of population – Urban,p,-18.916637,47.516624,289,MG,Antananarivo,2010,4.86
